

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  6946 ;;		_LF
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           psect	text1307,local,class=CODE,delta=2,merge=1
  6950                           global __ptext1307
  6951  031B                     __ptext1307:	;psect for function _brushless
  6952                           psect	text1307
  6953                           	file	"../MC40SE Line Following UART.c"
  6954                           	line	310
  6955                           	global	__size_of_brushless
  6956  009B                     	__size_of_brushless	equ	__end_of_brushless-_brushless
  6957                           	
  6958  031B                     _brushless:	
  6959                           	opt	stack 3
  6960                           ; Regs used in _brushless: [wreg+status,2+status,0+pclath+cstack]
  6961                           ;brushless@uc_port_number stored from wreg
  6962  031B  1283               	bcf	status, 5	;RP0=0, select bank0
  6963  031C  1303               	bcf	status, 6	;RP1=0, select bank0
  6964  031D  00A8               	movwf	(brushless@uc_port_number)
  6965                           	line	311
  6966                           	
  6967  031E                     l2976:	
  6968                           ;MC40SE Line Following UART.c: 311: if(uc_port_number == 1)
  6969  031E  0828               	movf	(brushless@uc_port_number),w
  6970  031F  3A01               	xorlw	01h
  6971  0320  1D03               	skipz
  6972  0321  2B23               	goto	u2141
  6973  0322  2B24               	goto	u2140
  6974  0323                     u2141:
  6975  0323  2B68               	goto	l3000
  6976  0324                     u2140:
  6977                           	line	313
  6978                           	
  6979  0324                     l2978:	
  6980                           ;MC40SE Line Following UART.c: 312: {
  6981                           ;MC40SE Line Following UART.c: 313: if(uc_motor_status == 0)
  6982  0324  08A2               	movf	(brushless@uc_motor_status),f
  6983  0325  1D03               	skipz
  6984  0326  2B28               	goto	u2151
  6985  0327  2B29               	goto	u2150
  6986  0328                     u2151:
  6987  0328  2B2B               	goto	l2982
  6988  0329                     u2150:
  6989                           	line	315
  6990                           	
  6991  0329                     l2980:	
  6992                           ;MC40SE Line Following UART.c: 314: {
  6993                           ;MC40SE Line Following UART.c: 315: RE0 = 0;
  6994  0329  1009               	bcf	(72/8),(72)&7	;volatile
  6995                           	line	316
  6996                           ;MC40SE Line Following UART.c: 316: }
  6997  032A  2B4A               	goto	l2990
  6998                           	line	317
  6999                           	
  7000  032B                     l348:	
  7001                           	
  7002  032B                     l2982:	
  7003                           ;MC40SE Line Following UART.c: 317: else if(uc_motor_status == 1)
  7004  032B  0822               	movf	(brushless@uc_motor_status),w
  7005  032C  3A01               	xorlw	01h
  7006  032D  1D03               	skipz
  7007  032E  2B30               	goto	u2161
  7008  032F  2B31               	goto	u2160
  7009  0330                     u2161:
  7010  0330  2B4A               	goto	l2990
  7011  0331                     u2160:
  7012                           	line	319
  7013                           	
  7014  0331                     l2984:	
  7015                           ;MC40SE Line Following UART.c: 318: {
  7016                           ;MC40SE Line Following UART.c: 319: RE0 = 1;
  7017  0331  1409               	bsf	(72/8),(72)&7	;volatile
  7018                           	line	320
  7019                           ;MC40SE Line Following UART.c: 320: RA7 = 0;
  7020  0332  1385               	bcf	(47/8),(47)&7	;volatile
  7021                           	line	321
  7022                           	
  7023  0333                     l2986:	
  7024                           ;MC40SE Line Following UART.c: 321: _delay((unsigned long)((5)*(8000000/4000.0)));
  7025                           	opt asmopt_off
  7026  0333  300D               movlw	13
  7027  0334  00A7               movwf	((??_brushless+0)+0+1),f
  7028  0335  30FB               	movlw	251
  7029  0336  00A6               movwf	((??_brushless+0)+0),f
  7030  0337                     u2787:
  7031  0337  0BA6               	decfsz	((??_brushless+0)+0),f
  7032  0338  2B37               	goto	u2787
  7033  0339  0BA7               	decfsz	((??_brushless+0)+0+1),f
  7034  033A  2B37               	goto	u2787
  7035  033B  2B3C               	nop2
  7036                           opt asmopt_on
  7037                           
  7038                           	line	322
  7039                           	
  7040  033C                     l2988:	
  7041                           ;MC40SE Line Following UART.c: 322: RA7 = 1;
  7042  033C  1283               	bcf	status, 5	;RP0=0, select bank0
  7043  033D  1303               	bcf	status, 6	;RP1=0, select bank0
  7044  033E  1785               	bsf	(47/8),(47)&7	;volatile
  7045                           	line	323
  7046                           ;MC40SE Line Following UART.c: 323: _delay((unsigned long)((10)*(8000000/4000.0)));
  7047                           	opt asmopt_off
  7048  033F  301A               movlw	26
  7049  0340  00A7               movwf	((??_brushless+0)+0+1),f
  7050  0341  30F8               	movlw	248
  7051  0342  00A6               movwf	((??_brushless+0)+0),f
  7052  0343                     u2797:
  7053  0343  0BA6               	decfsz	((??_brushless+0)+0),f
  7054  0344  2B43               	goto	u2797
  7055  0345  0BA7               	decfsz	((??_brushless+0)+0+1),f
  7056  0346  2B43               	goto	u2797
  7057  0347  0000               	nop
  7058                           opt asmopt_on
  7059                           
  7060  0348  2B4A               	goto	l2990
  7061                           	line	324
  7062                           	
  7063  0349                     l350:	
  7064  0349  2B4A               	goto	l2990
  7065                           	line	326
  7066                           	
  7067  034A                     l349:	
  7068                           	
  7069  034A                     l2990:	
  7070                           ;MC40SE Line Following UART.c: 324: }
  7071                           ;MC40SE Line Following UART.c: 326: if(uc_motor_dir == 0)
  7072  034A  1283               	bcf	status, 5	;RP0=0, select bank0
  7073  034B  1303               	bcf	status, 6	;RP1=0, select bank0
  7074  034C  08A3               	movf	(brushless@uc_motor_dir),f
  7075  034D  1D03               	skipz
  7076  034E  2B50               	goto	u2171
  7077  034F  2B51               	goto	u2170
  7078  0350                     u2171:
  7079  0350  2B53               	goto	l2994
  7080  0351                     u2170:
  7081                           	line	328
  7082                           	
  7083  0351                     l2992:	
  7084                           ;MC40SE Line Following UART.c: 327: {
  7085                           ;MC40SE Line Following UART.c: 328: RE1 = 1;
  7086  0351  1489               	bsf	(73/8),(73)&7	;volatile
  7087                           	line	329
  7088                           ;MC40SE Line Following UART.c: 329: }
  7089  0352  2B5C               	goto	l2998
  7090                           	line	330
  7091                           	
  7092  0353                     l351:	
  7093                           	
  7094  0353                     l2994:	
  7095                           ;MC40SE Line Following UART.c: 330: else if (uc_motor_dir == 1)
  7096  0353  0823               	movf	(brushless@uc_motor_dir),w
  7097  0354  3A01               	xorlw	01h
  7098  0355  1D03               	skipz
  7099  0356  2B58               	goto	u2181
  7100  0357  2B59               	goto	u2180
  7101  0358                     u2181:
  7102  0358  2B5C               	goto	l2998
  7103  0359                     u2180:
  7104                           	line	332
  7105                           	
  7106  0359                     l2996:	
  7107                           ;MC40SE Line Following UART.c: 331: {
  7108                           ;MC40SE Line Following UART.c: 332: RE1 = 0;
  7109  0359  1089               	bcf	(73/8),(73)&7	;volatile
  7110  035A  2B5C               	goto	l2998
  7111                           	line	333
  7112                           	
  7113  035B                     l353:	
  7114  035B  2B5C               	goto	l2998
  7115                           	line	334
  7116                           	
  7117  035C                     l352:	
  7118                           	
  7119  035C                     l2998:	
  7120                           ;MC40SE Line Following UART.c: 333: }
  7121                           ;MC40SE Line Following UART.c: 334: set_pwm1(ui_speed);
  7122  035C  0825               	movf	(brushless@ui_speed+1),w
  7123  035D  01F5               	clrf	(?_set_pwm1+1)
  7124  035E  07F5               	addwf	(?_set_pwm1+1)
  7125  035F  0824               	movf	(brushless@ui_speed),w
  7126  0360  01F4               	clrf	(?_set_pwm1)
  7127  0361  07F4               	addwf	(?_set_pwm1)
  7128                           
  7129  0362  120A  118A  26F3   	fcall	_set_pwm1
              120A  118A         
  7130                           	line	335
  7131                           ;MC40SE Line Following UART.c: 335: }
  7132  0367  2BB5               	goto	l362
  7133                           	line	336
  7134                           	
  7135  0368                     l347:	
  7136                           	
  7137  0368                     l3000:	
  7138                           ;MC40SE Line Following UART.c: 336: else if(uc_port_number == 2)
  7139  0368  1283               	bcf	status, 5	;RP0=0, select bank0
  7140  0369  1303               	bcf	status, 6	;RP1=0, select bank0
  7141  036A  0828               	movf	(brushless@uc_port_number),w
  7142  036B  3A02               	xorlw	02h
  7143  036C  1D03               	skipz
  7144  036D  2B6F               	goto	u2191
  7145  036E  2B70               	goto	u2190
  7146  036F                     u2191:
  7147  036F  2BB5               	goto	l362
  7148  0370                     u2190:
  7149                           	line	338
  7150                           	
  7151  0370                     l3002:	
  7152                           ;MC40SE Line Following UART.c: 337: {
  7153                           ;MC40SE Line Following UART.c: 338: if(uc_motor_status == 0)
  7154  0370  08A2               	movf	(brushless@uc_motor_status),f
  7155  0371  1D03               	skipz
  7156  0372  2B74               	goto	u2201
  7157  0373  2B75               	goto	u2200
  7158  0374                     u2201:
  7159  0374  2B77               	goto	l3006
  7160  0375                     u2200:
  7161                           	line	340
  7162                           	
  7163  0375                     l3004:	
  7164                           ;MC40SE Line Following UART.c: 339: {
  7165                           ;MC40SE Line Following UART.c: 340: RC4 = 0;
  7166  0375  1207               	bcf	(60/8),(60)&7	;volatile
  7167                           	line	341
  7168                           ;MC40SE Line Following UART.c: 341: }
  7169  0376  2B96               	goto	l3014
  7170                           	line	342
  7171                           	
  7172  0377                     l356:	
  7173                           	
  7174  0377                     l3006:	
  7175                           ;MC40SE Line Following UART.c: 342: else if(uc_motor_status == 1)
  7176  0377  0822               	movf	(brushless@uc_motor_status),w
  7177  0378  3A01               	xorlw	01h
  7178  0379  1D03               	skipz
  7179  037A  2B7C               	goto	u2211
  7180  037B  2B7D               	goto	u2210
  7181  037C                     u2211:
  7182  037C  2B96               	goto	l3014
  7183  037D                     u2210:
  7184                           	line	344
  7185                           	
  7186  037D                     l3008:	
  7187                           ;MC40SE Line Following UART.c: 343: {
  7188                           ;MC40SE Line Following UART.c: 344: RC4 = 1;
  7189  037D  1607               	bsf	(60/8),(60)&7	;volatile
  7190                           	line	345
  7191                           ;MC40SE Line Following UART.c: 345: RA7 = 0;
  7192  037E  1385               	bcf	(47/8),(47)&7	;volatile
  7193                           	line	346
  7194                           	
  7195  037F                     l3010:	
  7196                           ;MC40SE Line Following UART.c: 346: _delay((unsigned long)((5)*(8000000/4000.0)));
  7197                           	opt asmopt_off
  7198  037F  300D               movlw	13
  7199  0380  00A7               movwf	((??_brushless+0)+0+1),f
  7200  0381  30FB               	movlw	251
  7201  0382  00A6               movwf	((??_brushless+0)+0),f
  7202  0383                     u2807:
  7203  0383  0BA6               	decfsz	((??_brushless+0)+0),f
  7204  0384  2B83               	goto	u2807
  7205  0385  0BA7               	decfsz	((??_brushless+0)+0+1),f
  7206  0386  2B83               	goto	u2807
  7207  0387  2B88               	nop2
  7208                           opt asmopt_on
  7209                           
  7210                           	line	347
  7211                           	
  7212  0388                     l3012:	
  7213                           ;MC40SE Line Following UART.c: 347: RA7 = 1;
  7214  0388  1283               	bcf	status, 5	;RP0=0, select bank0
  7215  0389  1303               	bcf	status, 6	;RP1=0, select bank0
  7216  038A  1785               	bsf	(47/8),(47)&7	;volatile
  7217                           	line	348
  7218                           ;MC40SE Line Following UART.c: 348: _delay((unsigned long)((10)*(8000000/4000.0)));
  7219                           	opt asmopt_off
  7220  038B  301A               movlw	26
  7221  038C  00A7               movwf	((??_brushless+0)+0+1),f
  7222  038D  30F8               	movlw	248
  7223  038E  00A6               movwf	((??_brushless+0)+0),f
  7224  038F                     u2817:
  7225  038F  0BA6               	decfsz	((??_brushless+0)+0),f
  7226  0390  2B8F               	goto	u2817
  7227  0391  0BA7               	decfsz	((??_brushless+0)+0+1),f
  7228  0392  2B8F               	goto	u2817
  7229  0393  0000               	nop
  7230                           opt asmopt_on
  7231                           
  7232  0394  2B96               	goto	l3014
  7233                           	line	349
  7234                           	
  7235  0395                     l358:	
  7236  0395  2B96               	goto	l3014
  7237                           	line	351
  7238                           	
  7239  0396                     l357:	
  7240                           	
  7241  0396                     l3014:	
  7242                           ;MC40SE Line Following UART.c: 349: }
  7243                           ;MC40SE Line Following UART.c: 351: if(uc_motor_dir == 0)
  7244  0396  1283               	bcf	status, 5	;RP0=0, select bank0
  7245  0397  1303               	bcf	status, 6	;RP1=0, select bank0
  7246  0398  08A3               	movf	(brushless@uc_motor_dir),f
  7247  0399  1D03               	skipz
  7248  039A  2B9C               	goto	u2221
  7249  039B  2B9D               	goto	u2220
  7250  039C                     u2221:
  7251  039C  2B9F               	goto	l3018
  7252  039D                     u2220:
  7253                           	line	353
  7254                           	
  7255  039D                     l3016:	
  7256                           ;MC40SE Line Following UART.c: 352: {
  7257                           ;MC40SE Line Following UART.c: 353: RC5 = 1;
  7258  039D  1687               	bsf	(61/8),(61)&7	;volatile
  7259                           	line	354
  7260                           ;MC40SE Line Following UART.c: 354: }
  7261  039E  2BA8               	goto	l3022
  7262                           	line	355
  7263                           	
  7264  039F                     l359:	
  7265                           	
  7266  039F                     l3018:	
  7267                           ;MC40SE Line Following UART.c: 355: else if (uc_motor_dir == 1)
  7268  039F  0823               	movf	(brushless@uc_motor_dir),w
  7269  03A0  3A01               	xorlw	01h
  7270  03A1  1D03               	skipz
  7271  03A2  2BA4               	goto	u2231
  7272  03A3  2BA5               	goto	u2230
  7273  03A4                     u2231:
  7274  03A4  2BA8               	goto	l3022
  7275  03A5                     u2230:
  7276                           	line	357
  7277                           	
  7278  03A5                     l3020:	
  7279                           ;MC40SE Line Following UART.c: 356: {
  7280                           ;MC40SE Line Following UART.c: 357: RC5 = 0;
  7281  03A5  1287               	bcf	(61/8),(61)&7	;volatile
  7282  03A6  2BA8               	goto	l3022
  7283                           	line	358
  7284                           	
  7285  03A7                     l361:	
  7286  03A7  2BA8               	goto	l3022
  7287                           	line	359
  7288                           	
  7289  03A8                     l360:	
  7290                           	
  7291  03A8                     l3022:	
  7292                           ;MC40SE Line Following UART.c: 358: }
  7293                           ;MC40SE Line Following UART.c: 359: set_pwm2(ui_speed);
  7294  03A8  0825               	movf	(brushless@ui_speed+1),w
  7295  03A9  01F5               	clrf	(?_set_pwm2+1)
  7296  03AA  07F5               	addwf	(?_set_pwm2+1)
  7297  03AB  0824               	movf	(brushless@ui_speed),w
  7298  03AC  01F4               	clrf	(?_set_pwm2)
  7299  03AD  07F4               	addwf	(?_set_pwm2)
  7300                           
  7301  03AE  120A  118A  2712   	fcall	_set_pwm2
              120A  118A         
  7302  03B3  2BB5               	goto	l362
  7303                           	line	360
  7304                           	
  7305  03B4                     l355:	
  7306  03B4  2BB5               	goto	l362
  7307                           	line	361
  7308                           	
  7309  03B5                     l354:	
  7310                           	
  7311  03B5                     l362:	
  7312  03B5  0008               	return
  7313                           	opt stack 0
  7314                           GLOBAL	__end_of_brushless
  7315  03B6                     	__end_of_brushless:
  7316                           	signat	_brushless,16504
  7317                           	global	_set_pwm1
  7318                           
  7319 ;; *************** function _set_pwm1 *****************
  7320 ;; Defined at:
  7321 ;;		line 96 in file "../pwm.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;  ui_duty_cycl    2    4[COMMON] unsigned int 
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;		None
  7326 ;; Return value:  Size  Location     Type
  7327 ;;		None               void
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7335 ;;      Params:         2       0       0       0       0
  7336 ;;      Locals:         0       0       0       0       0
  7337 ;;      Temps:          0       2       0       0       0
  7338 ;;      Totals:         2       2       0       0       0
  7339 ;;Total ram usage:        4 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:    2
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_brushless
  7346 ;;		_brush
  7347 ;;		_motorspeed
  7348 ;; This function uses a non-reentrant model
  7349 ;;
  7350                           psect	text1308,local,class=CODE,delta=2,merge=1
  7351                           global __ptext1308
  7352  06F3                     __ptext1308:	;psect for function _set_pwm1
  7353                           psect	text1308
  7354                           	file	"../pwm.c"
  7355                           	line	96
  7356                           	global	__size_of_set_pwm1
  7357  001F                     	__size_of_set_pwm1	equ	__end_of_set_pwm1-_set_pwm1
  7358                           	
  7359  06F3                     _set_pwm1:	
  7360                           	opt	stack 3
  7361                           ; Regs used in _set_pwm1: [wreg+status,2+status,0]
  7362                           	line	97
  7363                           	
  7364  06F3                     l3074:	
  7365                           ;pwm.c: 97: CCP1CON = (CCP1CON & 0b11001111) | (0b00110000 & ((unsigned char)(ui_duty_cy
                                 cle << 4)));
  7366  06F3  0874               	movf	(set_pwm1@ui_duty_cycle),w
  7367  06F4  1283               	bcf	status, 5	;RP0=0, select bank0
  7368  06F5  1303               	bcf	status, 6	;RP1=0, select bank0
  7369  06F6  00A0               	movwf	(??_set_pwm1+0)+0
  7370  06F7  3004               	movlw	04h
  7371  06F8                     u2305:
  7372  06F8  1003               	clrc
  7373  06F9  0DA0               	rlf	(??_set_pwm1+0)+0,f
  7374  06FA  3EFF               	addlw	-1
  7375  06FB  1D03               	skipz
  7376  06FC  2EF8               	goto	u2305
  7377  06FD  3030               	movlw	(030h)
  7378  06FE  0520               	andwf	0+(??_set_pwm1+0)+0,w
  7379  06FF  00A1               	movwf	(??_set_pwm1+1)+0
  7380  0700  0817               	movf	(23),w	;volatile
  7381  0701  39CF               	andlw	0CFh
  7382  0702  0421               	iorwf	0+(??_set_pwm1+1)+0,w
  7383  0703  0097               	movwf	(23)	;volatile
  7384                           	line	98
  7385                           ;pwm.c: 98: CCPR1L = ui_duty_cycle >> 2;
  7386  0704  0875               	movf	(set_pwm1@ui_duty_cycle+1),w
  7387  0705  00A1               	movwf	(??_set_pwm1+0)+0+1
  7388  0706  0874               	movf	(set_pwm1@ui_duty_cycle),w
  7389  0707  00A0               	movwf	(??_set_pwm1+0)+0
  7390  0708  3002               	movlw	02h
  7391  0709                     u2315:
  7392  0709  1003               	clrc
  7393  070A  0CA1               	rrf	(??_set_pwm1+0)+1,f
  7394  070B  0CA0               	rrf	(??_set_pwm1+0)+0,f
  7395  070C  3EFF               	addlw	-1
  7396  070D  1D03               	skipz
  7397  070E  2F09               	goto	u2315
  7398  070F  0820               	movf	0+(??_set_pwm1+0)+0,w
  7399  0710  0095               	movwf	(21)	;volatile
  7400                           	line	99
  7401                           	
  7402  0711                     l561:	
  7403  0711  0008               	return
  7404                           	opt stack 0
  7405                           GLOBAL	__end_of_set_pwm1
  7406  0712                     	__end_of_set_pwm1:
  7407                           	signat	_set_pwm1,4216
  7408                           	global	_set_pwm2
  7409                           
  7410 ;; *************** function _set_pwm2 *****************
  7411 ;; Defined at:
  7412 ;;		line 115 in file "../pwm.c"
  7413 ;; Parameters:    Size  Location     Type
  7414 ;;  ui_duty_cycl    2    4[COMMON] unsigned int 
  7415 ;; Auto vars:     Size  Location     Type
  7416 ;;		None
  7417 ;; Return value:  Size  Location     Type
  7418 ;;		None               void
  7419 ;; Registers used:
  7420 ;;		wreg, status,2, status,0
  7421 ;; Tracked objects:
  7422 ;;		On entry : 0/0
  7423 ;;		On exit  : 0/0
  7424 ;;		Unchanged: 0/0
  7425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7426 ;;      Params:         2       0       0       0       0
  7427 ;;      Locals:         0       0       0       0       0
  7428 ;;      Temps:          0       2       0       0       0
  7429 ;;      Totals:         2       2       0       0       0
  7430 ;;Total ram usage:        4 bytes
  7431 ;; Hardware stack levels used:    1
  7432 ;; Hardware stack levels required when called:    2
  7433 ;; This function calls:
  7434 ;;		Nothing
  7435 ;; This function is called by:
  7436 ;;		_brushless
  7437 ;;		_brush
  7438 ;;		_motorspeed
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           psect	text1309,local,class=CODE,delta=2,merge=1
  7442                           global __ptext1309
  7443  0712                     __ptext1309:	;psect for function _set_pwm2
  7444                           psect	text1309
  7445                           	file	"../pwm.c"
  7446                           	line	115
  7447                           	global	__size_of_set_pwm2
  7448  001F                     	__size_of_set_pwm2	equ	__end_of_set_pwm2-_set_pwm2
  7449                           	
  7450  0712                     _set_pwm2:	
  7451                           	opt	stack 3
  7452                           ; Regs used in _set_pwm2: [wreg+status,2+status,0]
  7453                           	line	116
  7454                           	
  7455  0712                     l3076:	
  7456                           ;pwm.c: 116: CCP2CON = (CCP2CON & 0b11001111) | (0b00110000 & ((unsigned char)(ui_duty_c
                                 ycle << 4)));
  7457  0712  0874               	movf	(set_pwm2@ui_duty_cycle),w
  7458  0713  1283               	bcf	status, 5	;RP0=0, select bank0
  7459  0714  1303               	bcf	status, 6	;RP1=0, select bank0
  7460  0715  00A0               	movwf	(??_set_pwm2+0)+0
  7461  0716  3004               	movlw	04h
  7462  0717                     u2325:
  7463  0717  1003               	clrc
  7464  0718  0DA0               	rlf	(??_set_pwm2+0)+0,f
  7465  0719  3EFF               	addlw	-1
  7466  071A  1D03               	skipz
  7467  071B  2F17               	goto	u2325
  7468  071C  3030               	movlw	(030h)
  7469  071D  0520               	andwf	0+(??_set_pwm2+0)+0,w
  7470  071E  00A1               	movwf	(??_set_pwm2+1)+0
  7471  071F  081D               	movf	(29),w	;volatile
  7472  0720  39CF               	andlw	0CFh
  7473  0721  0421               	iorwf	0+(??_set_pwm2+1)+0,w
  7474  0722  009D               	movwf	(29)	;volatile
  7475                           	line	117
  7476                           ;pwm.c: 117: CCPR2L = ui_duty_cycle >> 2;
  7477  0723  0875               	movf	(set_pwm2@ui_duty_cycle+1),w
  7478  0724  00A1               	movwf	(??_set_pwm2+0)+0+1
  7479  0725  0874               	movf	(set_pwm2@ui_duty_cycle),w
  7480  0726  00A0               	movwf	(??_set_pwm2+0)+0
  7481  0727  3002               	movlw	02h
  7482  0728                     u2335:
  7483  0728  1003               	clrc
  7484  0729  0CA1               	rrf	(??_set_pwm2+0)+1,f
  7485  072A  0CA0               	rrf	(??_set_pwm2+0)+0,f
  7486  072B  3EFF               	addlw	-1
  7487  072C  1D03               	skipz
  7488  072D  2F28               	goto	u2335
  7489  072E  0820               	movf	0+(??_set_pwm2+0)+0,w
  7490  072F  009B               	movwf	(27)	;volatile
  7491                           	line	118
  7492                           	
  7493  0730                     l564:	
  7494  0730  0008               	return
  7495                           	opt stack 0
  7496                           GLOBAL	__end_of_set_pwm2
  7497  0731                     	__end_of_set_pwm2:
  7498                           	signat	_set_pwm2,4216
  7499                           	global	_run
  7500                           
  7501 ;; *************** function _run *****************
  7502 ;; Defined at:
  7503 ;;		line 750 in file "../MC40SE Line Following UART.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;		None
  7508 ;; Return value:  Size  Location     Type
  7509 ;;		None               void
  7510 ;; Registers used:
  7511 ;;		None
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7517 ;;      Params:         0       0       0       0       0
  7518 ;;      Locals:         0       0       0       0       0
  7519 ;;      Temps:          0       0       0       0       0
  7520 ;;      Totals:         0       0       0       0       0
  7521 ;;Total ram usage:        0 bytes
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    2
  7524 ;; This function calls:
  7525 ;;		Nothing
  7526 ;; This function is called by:
  7527 ;;		_forward
  7528 ;;		_reverse
  7529 ;;		_left
  7530 ;;		_right
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           psect	text1310,local,class=CODE,delta=2,merge=1
  7534                           global __ptext1310
  7535  0F1F                     __ptext1310:	;psect for function _run
  7536                           psect	text1310
  7537                           	file	"../MC40SE Line Following UART.c"
  7538                           	line	750
  7539                           	global	__size_of_run
  7540  0005                     	__size_of_run	equ	__end_of_run-_run
  7541                           	
  7542  0F1F                     _run:	
  7543                           	opt	stack 3
  7544                           ; Regs used in _run: []
  7545                           	line	751
  7546                           	
  7547  0F1F                     l2562:	
  7548                           ;MC40SE Line Following UART.c: 751: RE0 = 0;
  7549  0F1F  1283               	bcf	status, 5	;RP0=0, select bank0
  7550  0F20  1303               	bcf	status, 6	;RP1=0, select bank0
  7551  0F21  1009               	bcf	(72/8),(72)&7	;volatile
  7552                           	line	752
  7553                           ;MC40SE Line Following UART.c: 752: RC4 = 0;
  7554  0F22  1207               	bcf	(60/8),(60)&7	;volatile
  7555                           	line	753
  7556                           	
  7557  0F23                     l448:	
  7558  0F23  0008               	return
  7559                           	opt stack 0
  7560                           GLOBAL	__end_of_run
  7561  0F24                     	__end_of_run:
  7562                           	signat	_run,88
  7563                           	global	_isr
  7564                           
  7565 ;; *************** function _isr *****************
  7566 ;; Defined at:
  7567 ;;		line 22 in file "../isr.c"
  7568 ;; Parameters:    Size  Location     Type
  7569 ;;		None
  7570 ;; Auto vars:     Size  Location     Type
  7571 ;;		None
  7572 ;; Return value:  Size  Location     Type
  7573 ;;		None               void
  7574 ;; Registers used:
  7575 ;;		status,2, status,0, pclath, cstack
  7576 ;; Tracked objects:
  7577 ;;		On entry : 0/0
  7578 ;;		On exit  : 0/0
  7579 ;;		Unchanged: 0/0
  7580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7581 ;;      Params:         0       0       0       0       0
  7582 ;;      Locals:         0       0       0       0       0
  7583 ;;      Temps:          4       0       0       0       0
  7584 ;;      Totals:         4       0       0       0       0
  7585 ;;Total ram usage:        4 bytes
  7586 ;; Hardware stack levels used:    1
  7587 ;; Hardware stack levels required when called:    1
  7588 ;; This function calls:
  7589 ;;		_timer1_isr
  7590 ;; This function is called by:
  7591 ;;		Interrupt level 1
  7592 ;; This function uses a non-reentrant model
  7593 ;;
  7594                           psect	text1311,local,class=CODE,delta=2,merge=1
  7595                           global __ptext1311
  7596  07D8                     __ptext1311:	;psect for function _isr
  7597                           psect	text1311
  7598                           	file	"../isr.c"
  7599                           	line	22
  7600                           	global	__size_of_isr
  7601  0017                     	__size_of_isr	equ	__end_of_isr-_isr
  7602                           	
  7603  07D8                     _isr:	
  7604 ;; hardware stack exceeded
  7605                           	opt	stack 0
  7606                           ; Regs used in _isr: [status,2+status,0+pclath+cstack]
  7607                           psect	intentry,class=CODE,delta=2
  7608                           global __pintentry
  7609  0004                     __pintentry:
  7610                           global interrupt_function
  7611  0004                     interrupt_function:
  7612                           	global saved_w
  7613  007E                     	saved_w	set	btemp+0
  7614  0004  00FE               	movwf	saved_w
  7615  0005  0E03               	swapf	status,w
  7616  0006  00F0               	movwf	(??_isr+0)
  7617  0007  0804               	movf	fsr0,w
  7618  0008  00F1               	movwf	(??_isr+1)
  7619  0009  080A               	movf	pclath,w
  7620  000A  00F2               	movwf	(??_isr+2)
  7621  000B  1283               	bcf	status, 5	;RP0=0, select bank0
  7622  000C  1303               	bcf	status, 6	;RP1=0, select bank0
  7623  000D  087F               	movf	btemp+1,w
  7624  000E  00F3               	movwf	(??_isr+3)
